session_duration_min,break_frequency,phone_pickups,tab_switches,task_completion_rate,self_rated_focus,background_noise_level,time_of_day,days_since_last_break,caffeine_intake_cups,prior_sleep_hours,streak_days,high_focus
97,3,9,2,0.45,9,low,afternoon,2,2,7.4,20,0
60,0,12,16,0.44,6,medium,evening,4,1,6.9,20,0
23,3,16,4,0.16,1,high,morning,1,2,7.4,26,0
60,0,9,25,0.37,5,silent,morning,3,2,9.8,11,0
71,2,4,26,0.87,4,medium,evening,0,2,6.8,28,0
112,0,3,28,0.71,4,low,night,3,2,8.1,2,1
36,3,9,2,0.58,3,low,morning,2,3,6.3,1,0
69,5,18,15,0.88,6,low,evening,0,2,5.7,12,0
56,5,0,22,0.27,3,silent,morning,1,1,5.7,26,0
117,0,7,18,0.75,4,low,night,4,3,6.1,10,0
71,2,8,27,0.46,6,medium,afternoon,1,1,6.6,1,0
14,4,4,27,0.34,4,low,evening,1,0,5.9,23,0
82,2,16,2,0.74,8,low,afternoon,0,4,8.2,10,1
23,1,14,24,0.45,8,low,morning,4,1,4.0,3,0
112,2,3,0,0.16,9,silent,morning,2,2,4.5,6,0
74,0,4,21,0.66,1,low,afternoon,4,2,5.8,1,0
18,1,15,9,0.68,4,medium,afternoon,1,2,6.7,25,0
94,3,15,0,0.29,2,high,morning,1,0,6.9,4,0
60,0,12,11,0.25,7,high,afternoon,2,2,7.6,17,0
81,2,7,2,0.43,6,low,afternoon,4,1,9.4,25,0
12,5,1,21,0.86,1,medium,evening,4,1,6.3,4,0
24,4,12,2,0.48,2,medium,afternoon,2,1,7.2,10,0
112,0,7,3,0.64,1,silent,night,1,4,8.5,20,0
64,1,17,15,0.43,3,high,morning,1,2,4.3,0,0
58,2,17,3,0.23,2,low,night,4,2,6.4,26,0
13,4,5,8,0.6,7,silent,night,1,3,6.0,25,0
45,2,4,17,0.84,8,low,morning,4,2,5.9,29,1
98,0,13,16,0.37,2,silent,evening,4,0,5.0,14,0
30,3,0,3,0.65,8,medium,night,3,2,7.7,24,1
33,3,15,24,0.32,10,medium,morning,4,1,6.0,1,0
53,1,18,9,0.3,1,high,afternoon,0,3,7.9,27,0
63,5,14,11,0.99,6,medium,evening,0,1,7.4,9,0
108,1,11,28,0.3,1,silent,evening,3,2,6.7,7,0
10,2,18,20,0.18,8,low,evening,0,1,7.7,3,0
27,4,17,12,0.62,4,low,morning,3,1,6.2,3,0
112,4,14,17,0.82,9,medium,evening,1,2,7.4,21,1
97,1,3,29,0.67,6,silent,afternoon,0,0,7.2,6,1
13,3,13,20,0.26,6,low,morning,4,0,8.4,2,0
95,0,0,25,0.84,10,low,afternoon,0,0,6.0,18,1
17,0,19,27,0.45,8,high,night,0,3,4.7,3,0
12,0,11,22,0.56,5,low,night,1,1,6.0,4,0
17,3,4,2,0.48,2,medium,morning,1,2,6.5,5,0
56,1,11,20,0.83,8,silent,morning,0,1,9.4,4,1
42,4,0,19,0.67,6,silent,afternoon,3,2,7.1,27,0
46,3,4,0,0.58,2,low,morning,0,1,7.0,21,0
99,0,2,27,0.65,4,medium,morning,4,0,5.6,18,0
18,2,1,6,0.49,7,medium,morning,1,0,7.8,25,0
16,3,19,24,0.99,10,low,afternoon,4,0,5.2,4,1
118,1,4,19,0.64,9,silent,night,1,1,6.0,8,0
73,3,12,20,0.76,10,silent,night,2,1,6.1,3,1
105,2,3,14,0.47,1,medium,afternoon,4,0,5.7,10,0
27,1,15,3,0.6,5,silent,evening,2,4,4.6,26,0
117,2,2,14,0.56,1,medium,morning,2,2,7.3,5,0
72,5,12,13,0.61,5,medium,afternoon,1,2,5.5,5,0
97,3,8,2,0.04,5,low,night,3,1,5.7,23,0
48,0,13,20,0.38,5,silent,morning,2,3,4.7,23,0
86,0,17,8,0.66,2,low,evening,2,1,5.3,21,0
20,0,3,12,0.79,9,silent,afternoon,3,2,4.7,10,1
68,0,1,28,0.34,6,low,night,2,1,6.4,10,0
74,4,10,12,0.27,2,medium,evening,2,0,8.4,20,0
88,5,18,19,0.86,5,high,evening,2,1,5.5,21,0
61,3,5,8,0.45,2,medium,evening,3,1,6.9,22,0
110,5,3,2,0.37,4,silent,night,4,0,7.3,12,0
97,5,10,23,0.8,6,medium,morning,2,2,7.7,7,0
90,1,1,17,0.53,7,silent,morning,2,1,7.8,6,1
108,5,11,5,0.52,1,medium,morning,3,4,6.6,24,0
71,3,12,15,0.67,6,silent,morning,3,2,7.9,21,0
24,5,14,4,0.4,1,silent,morning,4,1,5.7,19,0
38,2,16,18,0.31,5,high,morning,3,0,5.6,18,0
102,0,15,6,0.4,1,silent,night,1,4,7.6,22,0
44,4,7,28,0.27,5,low,afternoon,2,2,6.9,28,0
80,5,15,26,0.56,10,medium,afternoon,4,1,6.1,18,0
61,5,9,20,0.38,9,medium,night,1,1,9.8,27,0
11,3,2,24,0.68,4,low,morning,3,0,6.2,4,0
53,1,10,4,0.41,9,low,morning,2,1,5.7,17,0
89,2,6,21,0.45,2,silent,night,2,1,6.9,4,0
109,1,2,4,0.72,1,low,night,0,0,5.0,1,0
43,5,16,8,0.41,9,low,night,1,1,6.2,8,0
96,3,7,7,0.82,8,low,afternoon,4,2,3.0,15,1
